IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IP / UDP 10.2.201.124:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.1.2:50961 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.21:40431 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.21:44818 > 239.255.255.250:1900 / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:a9:30:b0
IP / UDP 10.2.1.1:61692 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::1630:c6ff:fe9f:5503)
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:a9:30:b0
ARP who has 10.2.201.14 says 10.2.203.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 14:30:c6:9f:55:03
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IPv6 / UDP fe80::49b6:4189:a65d:3b60:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.187 says 10.2.203.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 14:30:c6:9f:55:03
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
ARP who has 10.2.203.254 says 10.2.200.97 / Padding
IP / TCP 10.2.203.90:49344 > 64.233.186.94:https A
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 14:30:c6:9f:55:03
IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:1f:3c:6a:c0:96
IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 08:ed:b9:a6:d8:d1
IP / TCP 64.233.186.94:https > 10.2.203.90:49344 A
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::ba6c:e8ff:fed0:2865)
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.203.187 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / TCP 10.2.203.90:59849 > 172.217.29.14:https A
IP / UDP 10.2.202.125:mdns > 224.0.0.251:mdns / Raw
IP / TCP 172.217.29.14:https > 10.2.203.90:59849 A
ARP who has 10.2.203.254 says 10.2.203.73 / Padding
IP / TCP 10.2.203.90:44846 > 64.233.186.105:http A
IP / TCP 64.233.186.105:http > 10.2.203.90:44846 A
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 14:30:c6:9f:55:03
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address b8:6c:e8:d0:28:65
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.254 says 10.2.203.187 / Padding
IP / TCP 10.2.203.90:59850 > 172.217.29.14:https A
IP / UDP 10.2.1.2:50961 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / TCP 172.217.29.14:https > 10.2.203.90:59850 A
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / TCP 10.2.203.90:52382 > 91.189.88.150:http A
IP / TCP 91.189.88.150:http > 10.2.203.90:52382 A
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.1.1:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.1.1:61693 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / TCP 10.2.203.90:52376 > 91.189.88.150:http A
IP / TCP 10.2.203.90:52379 > 91.189.88.150:http A
IP / TCP 10.2.203.90:52380 > 91.189.88.150:http A
IP / TCP 91.189.88.150:http > 10.2.203.90:52376 A
IP / TCP 91.189.88.150:http > 10.2.203.90:52379 A
IP / TCP 91.189.88.150:http > 10.2.203.90:52380 A
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 14:30:c6:9f:55:03
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.254 says 10.2.200.213 / Padding
IP / UDP 10.2.203.184:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:a9:d0:64:0f:7d
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / TCP 10.2.203.90:52385 > 91.189.88.150:http A
IP / TCP 10.2.203.90:52378 > 91.189.88.150:http A
IP / TCP 91.189.88.150:http > 10.2.203.90:52385 A
IP / TCP 91.189.88.150:http > 10.2.203.90:52378 A
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
10.2.201.181 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.203.184:60555 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.201.245 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.203.184:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 80:6c:1b:fd:e4:c6
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.90
ARP is at 00:1b:21:7f:6c:fd says 10.2.203.254 / Padding
IP / UDP 10.2.203.184:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address b8:6c:e8:d0:28:65
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.1.2:50962 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.202.136 / Padding
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.1:61693 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.48 says 10.2.203.254 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::9268:c3ff:fed9:ce04)
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:d9:ce:04
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.17:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.20:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.18:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.12:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.14:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.5:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.16:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.19:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.9:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.3:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.4:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 80:6c:1b:fd:e4:c6
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:d9:ce:04
ARP who has 10.2.203.254 says 10.2.203.36 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:a9:d0:64:0f:7d
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.13:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
IPv6 / UDP fe80::46a4:2dff:fe01:cd7f:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_InfoRequest / DHCP6OptClientId / DHCP6OptElapsedTime / DHCP6OptOptReq
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:d9:ce:04
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:d9:ce:04
IPv6 / UDP fe80::c2d9:62ff:fefa:f262:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.90:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.8:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.19:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
